────────────────────────────────────────────────────────────
  LIBFPRINT DEBUG TOOL
────────────────────────────────────────────────────────────

[1] System Info
  OS       : "Debian GNU/Linux 13 (trixie)"
  Python   : 3.13.5
  Arch     : aarch64

[2] Installed Packages
  libfprint-2-dev : Version: 1:1.94.9-1
  libfprint2      : Version: 1:1.94.9-1
  fprintd         : Version: 1.94.5-2
  pkg-config      : 1.94.9

[3] Available Functions in fprint.h
  Header: /usr/include/libfprint-2/fprint.h
  ✗ fp_device_capture
  ✗ fp_device_capture_finish
  ✗ fp_image_detect_minutiae
  ✗ fp_image_detect_minutiae_finish
  ✗ fp_print_serialize
  ✗ fp_print_deserialize
  ✗ fp_device_enroll
  ✗ fp_device_enroll_finish
  ✗ fp_device_identify
  ✗ fp_device_identify_finish
  ✗ fp_context_get_devices

[4] GObject Introspection (Python gi)
  ✓ gi.repository.FPrint loaded

  FpImage methods (66):
    - bind_property
    - bind_property_full
    - chain
    - compat_control
    - connect
    - connect_after
    - connect_data
    - connect_object
    - connect_object_after
    - detect_minutiae
    - detect_minutiae_finish
    - disconnect
    - disconnect_by_func
    - emit
    - emit_stop_by_name
    - find_property
    - force_floating
    - freeze_notify
    - g_type_instance
    - get_binarized
    - get_data
    - get_height
    - get_minutiae
    - get_ppmm
    - get_properties
    - get_property
    - get_qdata
    - get_width
    - getv
    - handler_block
    - handler_block_by_func
    - handler_disconnect
    - handler_is_connected
    - handler_unblock
    - handler_unblock_by_func
    - install_properties
    - install_property
    - interface_find_property
    - interface_install_property
    - interface_list_properties
    - is_floating
    - list_properties
    - new
    - newv
    - notify
    - notify_by_pspec
    - override_property
    - props
    - qdata
    - ref
    - ref_count
    - ref_sink
    - replace_data
    - replace_qdata
    - run_dispose
    - set_data
    - set_properties
    - set_property
    - steal_data
    - steal_qdata
    - stop_emission
    - stop_emission_by_name
    - thaw_notify
    - unref
    - watch_closure
    - weak_ref

  FpDevice methods (109):
    - bind_property
    - bind_property_full
    - capture
    - capture_finish
    - capture_sync
    - chain
    - clear_storage
    - clear_storage_finish
    - clear_storage_sync
    - close
    - close_finish
    - close_sync
    - compat_control
    - connect
    - connect_after
    - connect_data
    - connect_object
    - connect_object_after
    - delete_print
    - delete_print_finish
    - delete_print_sync
    - disconnect
    - disconnect_by_func
    - emit
    - emit_stop_by_name
    - enroll
    - enroll_finish
    - enroll_sync
    - find_property
    - force_floating
    - freeze_notify
    - g_type_instance
    - get_data
    - get_device_id
    - get_driver
    - get_features
    - get_finger_status
    - get_name
    - get_nr_enroll_stages
    - get_properties
    - get_property
    - get_qdata
    - get_scan_type
    - get_temperature
    - getv
    - handler_block
    - handler_block_by_func
    - handler_disconnect
    - handler_is_connected
    - handler_unblock
    - handler_unblock_by_func
    - has_feature
    - has_storage
    - identify
    - identify_finish
    - identify_sync
    - init_async
    - init_finish
    - install_properties
    - install_property
    - interface_find_property
    - interface_install_property
    - interface_list_properties
    - is_floating
    - is_open
    - list_prints
    - list_prints_finish
    - list_prints_sync
    - list_properties
    - new_finish
    - newv
    - newv_async
    - notify
    - notify_by_pspec
    - open
    - open_finish
    - open_sync
    - override_property
    - parent_instance
    - props
    - qdata
    - ref
    - ref_count
    - ref_sink
    - replace_data
    - replace_qdata
    - resume
    - resume_finish
    - resume_sync
    - run_dispose
    - set_data
    - set_properties
    - set_property
    - steal_data
    - steal_qdata
    - stop_emission
    - stop_emission_by_name
    - supports_capture
    - supports_identify
    - suspend
    - suspend_finish
    - suspend_sync
    - thaw_notify
    - unref
    - verify
    - verify_finish
    - verify_sync
    - watch_closure
    - weak_ref

  FpPrint methods (75):
    - bind_property
    - bind_property_full
    - chain
    - compat_control
    - compatible
    - connect
    - connect_after
    - connect_data
    - connect_object
    - connect_object_after
    - deserialize
    - disconnect
    - disconnect_by_func
    - emit
    - emit_stop_by_name
    - equal
    - find_property
    - force_floating
    - freeze_notify
    - g_type_instance
    - get_data
    - get_description
    - get_device_id
    - get_device_stored
    - get_driver
    - get_enroll_date
    - get_finger
    - get_image
    - get_properties
    - get_property
    - get_qdata
    - get_username
    - getv
    - handler_block
    - handler_block_by_func
    - handler_disconnect
    - handler_is_connected
    - handler_unblock
    - handler_unblock_by_func
    - install_properties
    - install_property
    - interface_find_property
    - interface_install_property
    - interface_list_properties
    - is_floating
    - list_properties
    - new
    - newv
    - notify
    - notify_by_pspec
    - override_property
    - props
    - qdata
    - ref
    - ref_count
    - ref_sink
    - replace_data
    - replace_qdata
    - run_dispose
    - serialize
    - set_data
    - set_description
    - set_enroll_date
    - set_finger
    - set_properties
    - set_property
    - set_username
    - steal_data
    - steal_qdata
    - stop_emission
    - stop_emission_by_name
    - thaw_notify
    - unref
    - watch_closure
    - weak_ref

[5] Scanner Detection
  Devices found: 1
  [0] Digital Persona U.are.U 4000/4000B/4500 | driver: uru4000 | scan-type: <enum FP_SCAN_TYPE_PRESS of type FPrint.ScanType>

[6] fprintd Status
  ○ fprintd.service - Fingerprint Authentication Daemon
     Loaded: loaded (/usr/lib/systemd/system/fprintd.service; static)
     Active: inactive (dead)
       Docs: man:fprintd(1)

────────────────────────────────────────────────────────────
  Paste output ini ke chat!
────────────────────────────────────────────────────────────
libusb: warning [libusb_exit] device 1.3 still referenced
libusb: warning [libusb_exit] device 1.2 still referenced
libusb: warning [libusb_exit] device 1.1 still referenced
